Guid,Name,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ConfiguratorEvaluationEvent__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupObject__c,SBQQ__TargetObject__c
f1e0e8dc-aaf4-42c2-820e-fd25386aa427,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
f1d4fee5-93e8-46f8-82ab-83079348e195,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
c56de41e-8b2a-4e83-8b20-e4941d678acc,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
8588bf6e-8e9a-4d7f-a6fc-f60c381c9c58,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
e3d1a882-7832-4af9-a6ae-1ed9e7f089b1,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
a024c786-ec9c-4e27-bd34-88748886a0ae,NEW PRICE RULE 4,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
3310bd1d-0703-442a-8d77-ca95fa16dbaf,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator
8e915a79-0bd6-4604-a920-240240250f56,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
4be61e7c-7e33-4200-a33c-be6ab5084814,Auto Renewal Uplift of 5%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
481bf702-b338-4dfb-b0c5-1fce0a2b0f45,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
c31c91ae-2751-4b0c-ab56-a2ee53da446e,NEW PRICE RULE 7,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
11d8e605-8e42-4908-b1f2-9a936d97d797,**Prodly Price Rule,false,#N/A,Any,#N/A,On Calculate,#N/A,SBQQ__LookupData__c,Calculator
8da4b323-2172-4830-8314-463a88ac51e4,VC_TEST4_NEW,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
fe2d15d9-2612-4552-9337-fb0446e46805,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
df6799de-a0a5-4186-8b81-154f7953f9d4,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
23fb0a57-17fa-4136-a666-ff62c34a029e,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
60de5ea8-c888-4ad1-9eae-29c6e9711e0d,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
64173320-4e78-4696-a753-45cb0fc29ed4,Auto Renewal Uplift of 4%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
969c3f46-debd-446a-ab57-a4ff6dc32493,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
eac1dfab-d1a4-440c-b528-98979270ad02,VC_TEST3,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
c00910af-a713-458a-b6f7-e0eb9a0bc609,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
1b82599c-fd79-43b4-8448-252935aabbb5,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
a364ee76-9949-4bdf-977e-7f30a715030b,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
aa2e1370-c5ed-4ff4-8386-5d8ff9217968,VC_TEST2,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
8ba89d37-c1d4-414f-b6fa-581eaaf3887b,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
db6c3a76-7fe0-4320-85ee-f7547ff7fdd8,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
b4c147a4-79ea-486c-ad85-db5127246491,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
2e3f20e9-2123-44cd-83d3-2afd59e296f6,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
a3cebffe-a74e-4aba-b08a-6333fc96db79,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
d99da071-8bb1-4a05-939d-4b76e317a87d,NEW PRICE RULE 3,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
7a5967f5-f712-4b9c-b990-30b54d5e49b2,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
14d65df3-c69d-4e7c-a0a5-dd57107eea5f,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
22db32b9-77da-44c4-89f4-176a6f5345ab,VC_TEST2,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
93ca7296-5101-45d5-8e1b-20c06e5c46b6,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
1dd02767-ec75-4ff5-966b-4b6c6db8f3b4,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
